clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
276,-43.16274066759999,-22.8951453332,1.7240000000000004,28.675999999999995,53.60147550561893
277,-43.09751666714285,-23.048550000000002,5.385714285714285,178.31428571428575,62.99726706721265
278,-43.16175392058824,-22.892928431470587,1.482352941176471,13.455882352941174,63.067669696610025
279,-43.1543262823077,-22.897132051538456,8.442307692307693,156.5307692307692,285.4462385520455
279,-43.15204,-22.902849998,8.3,163.56,85.1494238228458
280,-43.14992530888888,-22.908991358888883,8.103703703703703,159.7814814814815,288.73273423088875
280,-43.14773333,-22.91381667,8.0,158.0,0.0
281,-43.155506668,-22.88962,8.620000000000001,303.2,86.5315283957544
282,-43.161297221666665,-22.891697223333335,0.7999999999999999,41.06666666666667,7.137937673034414
283,-43.161448332999996,-22.888425,8.27,270.9,112.83414498273356
284,-43.147303334,-22.915219999999998,7.8,164.51999999999998,80.65932885946503
0,-43.1497308325,-22.852449999999997,3.9050000000000002,19.71,113.19139418940141
1,-43.16199583333333,-22.89246805583333,0.6833333333333332,69.34166666666667,15.990712360002865
2,-43.102876668,-22.927550000000004,5.720000000000001,126.66,69.94965125659458
3,-43.155660416875,-22.812562499374998,9.481249999999998,313.83124999999995,216.35358646839637
4,-43.10113333333334,-22.928944443333336,5.616666666666667,132.46666666666667,44.31716681033334
5,-43.120894443333334,-22.915555556666664,14.100000000000001,278.55,62.789857515563426
6,-43.14749166666667,-22.880141664999996,1.1583333333333334,342.5,18.856923995800024
7,-43.12304444333333,-22.91536388833333,14.516666666666666,273.5,70.62203255601831
8,-43.16068787909091,-22.859292044090914,1.265909090909091,95.25227272727275,26.86617717531848
9,-43.12614047714286,-22.915388094285714,15.585714285714287,278.9,78.78438255586946
10,-43.149233333333335,-22.8503375,1.4000000000000001,350.29999999999995,9.876177306576544
11,-43.1020633787755,-22.927164285238096,5.723809523809525,147.1231292517007,260.5269292403608
11,-43.09971948738463,-22.93108435892307,2.3599999999999994,159.34461538461542,31.386128582328592
12,-43.16366458499999,-22.8079145825,9.375,287.9125,122.85767989337504
13,-43.162036668,-22.892893332,3.06,209.8,40.49260166530782
14,-43.14951,-22.877116666,5.14,302.1,77.48273889378532
15,-43.167280553333335,-22.80685833166667,9.450000000000001,287.1,71.837107674578
16,-43.14919762142858,-22.850542857142862,0.8142857142857143,166.74285714285716,12.33162772802167
17,-43.1620958325,-22.895624997500004,6.787500000000001,165.3875,83.94661218568567
18,-43.1712,-22.805687036666665,7.177777777777777,290.4888888888888,105.62507582014497
19,-43.146110002,-22.906166667999997,17.1,315.94,99.87998519070557
20,-43.1489098490909,-22.85090984863636,0.5999999999999998,137.18636363636367,17.76510900871129
21,-43.17602970999999,-22.80439637695652,3.5217391304347827,279.4608695652174,117.40587579504722
22,-43.15609,-22.85095,7.959999999999999,14.8,76.62778845524001
23,-43.09988703740742,-22.93072716037037,3.6888888888888887,342.3888888888889,57.91826636060023
24,-43.129883334000006,-22.915316666,16.7,79.85999999999999,67.5788839464321
25,-43.099939743076916,-22.930220513076925,2.3,14.430769230769231,43.735238094790034
26,-43.155027776666664,-22.84632777666667,8.216666666666667,11.983333333333334,68.47459963346647
27,-43.125643332,-22.914976666,17.54,90.75999999999999,59.207319032429744
28,-43.15243304846162,-22.836708831709387,6.999145299145298,185.52136752136752,291.64761680339376
28,-43.154104860999965,-22.84697708350001,7.767500000000013,188.3899999999999,301.73187505233045
28,-43.155953734639986,-22.857973333200015,6.81439999999999,169.24720000000008,425.11556842606933
28,-43.15501538507691,-22.86747538492308,7.7630769230769125,175.73307692307682,260.03975532937454
28,-43.15442711447756,-22.876623134104488,8.285074626865676,177.2522388059701,279.76269755093136
28,-43.15152243557692,-22.887034054519255,5.042788461538469,179.39519230769233,307.2635025909034
28,-43.149493364074075,-22.897287654444458,7.678703703703696,165.70277777777775,306.4943763220661
28,-43.14682816045976,-22.906320689885057,8.656321839080462,163.68505747126443,264.2510491327819
28,-43.14439367810345,-22.91641925293103,6.918965517241374,163.88965517241382,285.5343393753513
28,-43.14284444444444,-22.923124074444445,6.522222222222222,165.05555555555554,116.17986638083163
29,-43.16131190428572,-22.89640396809524,0.8,42.5,34.98561476452631
30,-43.145494166000006,-22.8974016665,14.250000000000004,262.36,157.33861389720673
31,-43.10601666833333,-22.76203055666667,2.75,265.0833333333333,49.71014542261725
32,-43.14763888666666,-22.879883331666665,1.0999999999999999,356.18333333333334,3.876404058167316
33,-43.14740888888889,-22.879471852,1.3066666666666662,33.422222222222224,25.34473534028043
34,-43.154006666,-22.841513334000002,8.3,12.06,84.88582136026263
35,-43.150523334,-22.897669999999998,13.84,269.69999999999993,82.62443724232875
36,-43.15683242454547,-22.897816060363642,6.387272727272724,267.6781818181819,174.48332138553343
37,-43.120917949230765,-22.92005384538462,22.12307692307692,277.70769230769235,98.46311687010761
38,-43.12762276365853,-22.91946341512195,21.880487804878044,278.6487804878048,263.8596473270115
38,-43.133250000000004,-22.9182,21.45,288.79999999999995,32.66838377082246
39,-43.16045000000001,-22.895646969090908,0.7818181818181816,83.77272727272725,11.95320271126909
40,-43.169656665999995,-22.902676665999998,2.68,35.260000000000005,54.2042322236398
41,-43.094080555,-22.824677778333335,1.2500000000000002,346.65000000000003,15.7549407008231
42,-43.146536666,-22.879256665999996,0.6599999999999999,109.13999999999999,6.215337335661557
43,-43.174355555,-22.80507499833333,9.333333333333334,112.31666666666665,73.5868918397054
44,-43.148402000400004,-22.877710666800002,8.204,99.64399999999999,294.81720820300313
44,-43.14318333,-22.87863333,8.0,103.2,0.0
45,-43.15994607823529,-22.895701960588234,0.8294117647058824,100.07647058823528,19.574102148008286
46,-43.171619445000005,-22.80595833166667,9.783333333333333,104.73333333333333,76.25221661971875
47,-43.16965833333333,-22.902675000000002,2.233333333333333,7.949999999999999,18.33480588986942
48,-43.160623332,-22.898183334000002,0.9400000000000001,222.74,9.41258438397604
49,-43.16977142857143,-22.902476188571427,2.157142857142857,338.61428571428576,49.28190928360255
50,-43.09579047714285,-22.82502619,4.0,232.45714285714286,41.63128626636992
51,-43.151160000000004,-22.904913332,20.759999999999998,310.64,63.84130434643887
52,-43.161026668,-22.898176667999998,1.2600000000000002,283.96000000000004,28.680563664638132
53,-43.16521250050003,-22.888603611499992,9.306666666666667,87.71666666666668,226.52529562885908
53,-43.15551822921875,-22.890992187499997,12.559375000000001,123.29218749999998,289.37402560538146
53,-43.150444445,-22.895638888333334,12.450000000000001,151.79999999999998,49.202605329459494
54,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
55,-43.156210952285726,-22.901221905142865,0.7285714285714286,328.97142857142865,34.28592155548637
56,-43.10690416625,-23.026011110416672,1.370833333333333,36.041666666666664,63.795449373768456
57,-43.10144504513513,-22.920164414054057,0.8567567567567567,19.429729729729733,30.26661640664165
58,-43.094100000000005,-23.042059998000003,9.98,355.52,98.40990268815986
59,-43.101517949230775,-22.920710256153846,1.0307692307692307,202.73076923076923,39.33213740220781
60,-43.0945729175,-23.039075,10.3125,349.925,132.12127098149688
61,-43.12153494612902,-22.87776666645161,1.593548387096774,146.8290322580645,19.277929385638895
62,-43.10149999875,-22.920647917499995,1.7625,182.11250000000004,35.99883530605879
63,-43.10785277833333,-22.924705555,1.7833333333333332,21.400000000000002,30.284880367320167
64,-43.121406945833336,-22.87776388833333,1.3166666666666667,47.80833333333334,14.763147885646957
65,-43.09558333166667,-23.032994445,10.266666666666666,350.2,81.44098642723677
66,-43.1260711484874,-22.87623179277311,6.306722689075633,284.42268907563016,283.5201941312821
67,-43.108174999999996,-22.924849998333332,1.4666666666666668,212.11666666666667,19.1355809842951
68,-43.096385185555555,-23.028529628888894,9.933333333333334,351.15555555555557,151.8074016977028
69,-43.12698333333333,-22.83252222222222,0.8444444444444446,238.18888888888893,14.399551498741918
70,-43.10889444407408,-23.025384568518515,1.6037037037037036,259.14814814814815,103.18245426046114
71,-43.09769761857143,-23.02261666857143,10.014285714285714,339.64285714285717,35.50595931231606
72,-43.12734861166667,-22.832887500000002,0.6749999999999999,216.74999999999997,14.303857766462196
73,-43.104701572515744,-22.92563469547169,20.05157232704405,313.4176100628931,301.2398921275554
73,-43.113902570796064,-22.91987611920398,21.895024875621903,295.7203980099502,290.4955204149718
73,-43.12351279387324,-22.915500586549296,21.628169014084495,289.3492957746478,276.55274957249117
73,-43.133260136374275,-22.91284853789473,19.71052631578947,292.2029239766083,266.45218118735767
73,-43.14202572024692,-22.9082292182716,19.457407407407413,302.97777777777765,270.5942360130134
73,-43.15232161131867,-22.902762454615385,18.68351648351649,291.210989010989,268.1987788008039
73,-43.164132067468344,-22.90147587873419,9.212658227848104,259.6016877637132,210.99054725748223
73,-43.16960514427793,-22.9023611912455,4.09945848375451,252.83754512635394,123.8621679816184
74,-43.107728068947374,-22.92506666684211,1.4,70.51578947368421,21.272214208542945
75,-43.101710002000004,-22.920569999999998,0.6399999999999999,356.74,5.967933280457825
76,-43.141916667222205,-22.91762037111111,11.611111111111112,166.85000000000002,101.08421434623561
77,-43.15740694583334,-22.901584723333333,0.6833333333333332,357.11666666666673,23.953230245815693
78,-43.15732222333333,-22.900833333333335,0.7666666666666666,6.533333333333332,47.206952095171665
79,-43.12240999933334,-22.91704962933333,22.89555555555555,108.67333333333332,299.25308002200984
79,-43.1175958325,-22.9190666675,22.725,118.8,43.95903476448773
80,-43.14150333400001,-22.890613334,10.34,284.68,100.26909525517746
81,-43.15872222266667,-22.863748889333337,4.666666666666668,98.22,102.27693612331882
82,-43.157328334,-22.900761667999998,0.9700000000000001,32.489999999999995,11.684383689538024
83,-43.14389506148149,-22.944265432222227,9.025925925925925,203.87407407407412,208.38609803400504
84,-43.135313331999996,-22.998303332,6.659999999999999,4.92,103.76851916083925
85,-43.099943334,-22.92229,1.72,58.36,49.099742563496335
86,-43.099536664,-22.921836665999997,1.46,25.6,39.63147087784632
87,-43.110405555,-22.988541666666666,9.916666666666666,338.9666666666667,75.97776119805633
88,-43.11068333263158,-23.025885087894736,1.5210526315789474,216.10526315789474,16.366839554115202
89,-43.15695952428571,-22.861142855714284,9.571428571428571,181.0,104.91009507191897
90,-43.15717222333333,-22.90000277833333,0.85,357.08333333333326,12.299234011317104
91,-43.14965495459458,-22.954466667027027,8.137837837837838,209.47297297297297,289.42219800969656
91,-43.15336264379311,-22.96043908068965,7.706896551724137,210.0448275862069,226.03782343881582
92,-43.110943334,-23.02611,1.78,232.2,8.722010522165709
93,-43.11182068896553,-23.02635287275863,2.3344827586206898,260.86206896551727,36.22230987533268
94,-43.15407142714286,-22.896059522857144,11.585714285714285,69.88571428571429,73.7221045435303
95,-43.14975833375,-22.895127082499997,11.475000000000001,83.64999999999999,62.49099752707346
96,-43.016511666,-23.031554999,8.2,278.6,105.56828445989935
97,-43.167214444266634,-22.901640539466644,9.502285714285712,75.3483809523809,298.45575908274526
97,-43.15681320471808,-22.901029574391696,14.624035608308608,94.96290801186937,395.95303488869257
97,-43.14636575865384,-22.901859828782058,14.805128205128202,93.2509615384615,769.9547922898453
97,-43.13629442489434,-22.899804811936633,13.50387323943662,89.49295774647895,745.6162213918309
97,-43.12767213534375,-22.893885468437503,4.755,95.2934375,176.5360799166004
98,-43.116479167499996,-23.024170138333336,4.2333333333333325,300.0416666666667,230.54186295376957
99,-43.15820606,-22.87572121090909,9.072727272727274,188.36363636363637,142.8276175508597
100,-43.10067222166668,-22.924294445,3.733333333333334,209.06666666666663,36.225358761689606
101,-43.15753690499999,-22.898461903571434,1.5571428571428572,297.5714285714285,25.09934294905346
102,-43.02222619142857,-23.03091904857143,7.871428571428571,278.18571428571425,81.6708252956779
103,-43.15873055666666,-22.87973333333333,9.216666666666667,186.8166666666667,74.7796718380116
104,-43.10048888916666,-22.92604305416667,3.4333333333333336,175.025,56.98906606331216
105,-43.156397059411766,-22.96545490176471,7.3,208.18235294117648,99.84064765000484
106,-43.11954047714285,-22.965821428571427,7.028571428571429,339.87142857142857,81.7707617537285
107,-43.159652381428565,-22.897976191428572,8.428571428571429,277.62857142857143,94.20028566921012
108,-43.16002400040001,-22.8862633324,9.148000000000003,190.796,282.41771086040535
108,-43.161126190000004,-22.892733332857144,9.414285714285715,191.08571428571432,101.98517863460337
109,-43.13514285714286,-22.97643809571429,6.8428571428571425,357.61428571428576,70.94150186591264
110,-43.121846667499995,-22.961300834499994,5.66,330.665,107.71024430455567
111,-43.192331089999996,-22.891157051538467,2.196153846153846,233.93269230769226,67.66355327970933
112,-43.160575213846144,-22.97323803435898,7.997435897435897,206.7179487179487,255.22250217847417
112,-43.16358958375,-22.978424999999998,7.437500000000001,210.98750000000004,65.94249872334206
113,-43.19329736842105,-22.891953509473684,2.0631578947368423,267.6631578947368,21.92425356509732
114,-43.125115447560965,-23.02240406487805,1.8146341463414635,265.5121951219512,163.58238666810803
115,-43.13596,-22.96952,6.08,2.12,35.80954590182878
116,-43.03569722166667,-23.028936111666667,7.800000000000001,277.6333333333334,61.80168585110248
117,-43.040291666250006,-23.02856250125,7.6625000000000005,275.6875,96.93057295443903
118,-43.1401959774138,-22.927136782068967,9.210344827586205,167.80344827586214,288.19104233542384
118,-43.14060856472224,-22.935416435277777,8.408333333333337,196.07777777777773,349.79653443243836
118,-43.143738886666675,-22.941166666666664,7.133333333333333,205.96666666666667,37.20753127202164
119,-43.164805554999994,-22.98138888833333,10.1,205.01666666666665,53.266299505310606
120,-43.043300001666665,-23.0281,7.6000000000000005,279.03333333333336,61.07499881476528
121,-43.12554166666666,-22.916594444999998,19.98333333333333,87.38333333333333,70.57589307705254
122,-43.136264999000005,-22.961418333999998,6.409999999999999,352.97,89.14465744130266
123,-43.100427082500005,-22.920856248750002,3.5375000000000005,168.375,63.097712410017074
124,-43.130543332,-22.951199998,9.879999999999999,318.9599999999999,82.97816086483819
125,-43.15718245631579,-22.89497894736842,11.352631578947367,233.0789473684211,125.10140790764446
126,-43.13231111166667,-22.949069441666666,9.583333333333332,322.95,77.82691326629372
127,-43.110027214936714,-22.91951476746835,6.327848101265824,118.92784810126584,229.5481985523908
127,-43.10503333,-22.921966665,6.3,119.55000000000001,17.93669305487421
128,-43.1655,-22.989783334000002,10.930000000000001,178.32999999999998,68.5551497315606
129,-43.136750000000006,-22.957147777333333,4.126666666666668,354.7733333333334,103.73686847347219
130,-43.136884616923076,-22.94341281923077,7.261538461538462,330.00769230769225,71.48544500116725
131,-43.1655,-22.997416668333333,11.866666666666667,180.08333333333334,83.37806007789119
132,-43.13730714571428,-22.942509524285715,7.485714285714286,342.7142857142857,95.51882680497201
133,-43.127233332,-23.022546666,0.68,286.2,6.980483958834968
134,-43.16557575909091,-23.00171212,11.981818181818182,182.33636363636361,98.00307742849586
135,-43.137930002000004,-22.940926668,8.059999999999999,344.74,86.11652257483739
136,-43.13886481555556,-22.938994445185184,8.881481481481481,353.42962962962963,127.45175410985127
137,-43.16566667,-23.004033332,12.120000000000001,182.28000000000003,77.8199180138582
138,-43.127793939090914,-22.834192424545453,0.9,212.16363636363633,15.694454188059801
139,-43.13767083374999,-22.948654167500003,8.2125,356.9125,103.44463325387167
140,-43.13851842105263,-22.933894737105266,7.46578947368421,5.2,154.39268296926122
141,-43.12807,-22.834506666000003,1.1199999999999999,224.4,11.824713098194767
142,-43.100163332,-22.926676666,1.3000000000000003,27.6,12.235824929085956
143,-43.10208333285714,-22.925083332857138,6.128571428571428,148.67142857142858,84.79520875130294
144,-43.166180555277805,-23.018268518055553,13.494444444444447,185.04722222222227,289.8394212021623
144,-43.16666667,-23.02333333,13.9,185.1,0.0
145,-43.14651666666666,-22.877622221666666,1.4166666666666667,347.8333333333333,37.47153988251212
146,-43.14515740666667,-22.943885185555555,7.166666666666667,206.75555555555556,107.78340821909296
147,-43.12871333500001,-22.834641666,0.8400000000000001,273.19,15.055592148465847
148,-43.147667459999994,-22.948906349047615,7.076190476190476,201.09047619047618,225.85874902270038
149,-43.10045208375001,-22.926537500000002,1.5375,241.975,15.128181349093396
150,-43.12683815815788,-23.020716227894734,1.2578947368421052,33.8421052631579,105.79043048996913
151,-43.13863333347826,-22.924784058260865,7.9739130434782615,343.9739130434783,152.87478671630382
152,-43.07650151454545,-23.023601516363637,8.49090909090909,278.94545454545454,134.4351979094173
153,-43.16697916625,-23.028458331249997,14.2375,185.15,69.51469779316835
154,-43.16715000300002,-23.033349999000002,14.430000000000001,183.19000000000003,257.5522620692281
155,-43.14123985521739,-22.928670289130434,6.543478260869565,162.5608695652174,176.79562348593225
156,-43.08186944333334,-23.022655556666667,8.700000000000001,281.6333333333333,65.8613460125271
157,-43.14111031761905,-22.918601586666675,8.995238095238093,337.4761904761904,268.80884190393294
158,-43.16716667,-23.0392,14.439999999999998,182.02,88.93679505354534
159,-43.167333331538465,-23.04403846153846,14.384615384615387,183.89999999999998,181.00955281100394
160,-43.089498148888886,-23.020488887777777,8.344444444444443,286.05555555555554,119.37977214535843
161,-43.139071211818184,-22.934607575454546,6.0636363636363635,169.28181818181818,107.79108258702799
162,-43.14145148785715,-22.922796428392854,12.594642857142853,348.08571428571423,354.65258177440853
162,-43.144638398921565,-22.913562581960797,10.532352941176468,343.19313725490207,301.6127791516295
162,-43.148034755975594,-22.904505894268286,9.480487804878045,339.2756097560975,297.0426299694434
162,-43.15365899144737,-22.895332675657897,9.231578947368416,320.3289473684209,389.57035544642423
162,-43.16106666571428,-22.892297619999997,8.885714285714286,292.4857142857143,96.08275069353297
163,-43.09913558513514,-23.01758828756757,5.443243243243242,285.0486486486486,289.05606238327755
163,-43.10448782,-23.01734487153846,2.1538461538461537,249.46538461538464,57.56407638968223
164,-43.13839722166667,-22.937633333333334,6.016666666666666,164.98333333333332,48.211061580681886
165,-43.12709869703125,-23.018686978906253,3.0624999999999996,290.234375,111.1186490606033
166,-43.137420002,-22.940743333999997,5.22,158.5,53.24001336725984
167,-43.13676979187499,-22.943718750000002,5.28125,169.40625000000003,172.5552137106299
168,-43.13214528264152,-23.01185691905661,5.800000000000001,317.24528301886795,178.4848133793407
169,-43.13367592777777,-22.89231296111111,7.733333333333334,296.6222222222222,119.18084486641249
170,-43.15118,-22.89393,10.62,345.5,105.35099740775382
171,-43.1132794873077,-22.922498076923077,7.050000000000001,131.28461538461536,70.4730129072232
172,-43.164016668,-22.979400002,7.9799999999999995,204.94,69.09277463014855
173,-43.136655555555556,-22.89062037,5.744444444444444,307.8666666666667,100.6691519488295
174,-43.10992020181818,-22.924388383636366,5.769696969696969,116.17272727272729,114.0720299774338
175,-43.153949997999995,-22.885333333999995,10.7,349.5400000000001,105.15466430623954
176,-43.162106251249995,-22.98245000125,5.5375,115.7875,83.13051051072352
177,-43.162270175789466,-22.89856754526316,1.1210526315789473,143.4368421052631,48.30933042471252
178,-43.154113331999994,-22.883886666000002,10.720000000000002,354.65999999999997,102.42266366594228
179,-43.13759479187501,-23.009811979375,5.243750000000001,276.5625,124.34961894010426
180,-43.13965833333333,-22.884469443333334,9.25,4.1,72.69481120141684
181,-43.159416666666665,-22.983816667499998,6.0249999999999995,118.99166666666667,104.23378785158215
182,-43.12557179538461,-22.83051153769231,0.6692307692307692,117.44615384615385,8.508691656716666
183,-43.16227037000001,-22.898600000000002,1.0,38.18888888888889,12.855931386399108
184,-43.104438889166666,-23.017576388333335,0.5999999999999999,61.75,12.219045761302464
185,-43.15594333399999,-22.985671111333332,6.613333333333334,120.85333333333332,138.32705220778746
186,-43.14258863590909,-23.00639772818182,8.781818181818181,320.22727272727275,201.68257300718886
187,-43.15491111333333,-22.87185277833333,10.6,356.31666666666666,76.273562643565
188,-43.16202407444445,-22.898337036666664,0.9888888888888889,64.8111111111111,35.288572036253214
189,-43.15505,-22.868603336000003,10.680000000000001,358.05999999999995,107.10841010073541
190,-43.15218333333333,-22.987800001666667,7.083333333333333,120.63333333333334,59.33226049870915
191,-43.15016666636364,-22.988948484545457,7.090909090909091,124.94545454545454,114.72032115320415
192,-43.15522333199999,-22.864113332000002,10.620000000000001,357.75999999999993,107.09947279938477
193,-43.14698846230769,-23.00185769307692,10.36923076923077,318.3076923076923,91.24645233694882
194,-43.155186668,-22.861153331999997,10.6,1.6199999999999999,106.00266270334767
195,-43.147284849090916,-22.990978787272727,7.118181818181818,130.11818181818182,84.940473043196
196,-43.155363334,-22.856756668,10.36,355.5,103.34343154020871
197,-43.14593148111111,-22.99260092611111,6.177777777777779,154.55555555555554,52.17297265757806
198,-43.15364886386365,-22.8508587125,7.329545454545454,23.081818181818182,338.1693040015198
198,-43.149899612325584,-22.845756588837215,2.106976744186046,54.99302325581395,49.897887692398655
199,-43.155049999999996,-22.989837778,14.526666666666667,331.8666666666667,149.5404781539375
200,-43.157393334,-22.984976666,15.26,338.8,91.06319940658778
201,-43.15895784294118,-22.979396078235297,15.914705882352942,349.79411764705884,161.1905393933087
202,-43.135766666,-22.877923332,6.12,227.22000000000003,65.8730443125935
203,-43.15909697,-22.975528786363633,16.07272727272727,4.181818181818182,59.14547635920439
204,-43.191870002,-22.890616666,0.8,347.93999999999994,1.8839400641007267
205,-43.11124362735295,-23.016647550294124,3.7735294117647054,297.3500000000001,265.2083345934544
205,-43.1194291675,-23.013343333500003,5.030000000000002,293.42499999999995,230.03528224171262
206,-43.139515276666664,-22.8782611125,7.8500000000000005,59.49166666666665,83.5074064281496
207,-43.157669048571435,-22.968433332857142,16.42142857142857,14.071428571428571,57.41440294588586
208,-43.13384439885247,-22.876412021475417,7.722131147540986,67.41393442622949,281.99562228710676
208,-43.12484218379311,-22.876546551862063,5.465517241379306,110.4868965517241,214.44271237997535
209,-43.16373787909091,-22.89953181818182,0.9090909090909091,111.0090909090909,60.3048672778483
210,-43.155580002,-22.96344,16.759999999999998,24.0,71.15746183648989
211,-43.153915000000005,-22.960466668000002,16.850000000000005,27.9,126.27326049243946
212,-43.156065150909086,-22.998030302727273,6.045454545454546,281.6454545454545,34.829654556057896
213,-43.19234090909091,-22.89115909181818,1.0636363636363635,180.06363636363636,39.02598539252072
214,-43.149116666956516,-22.844655797173914,1.2586956521739143,12.35,47.67597322336672
215,-43.148820001999994,-22.953146664,17.2,35.0,100.49271471776424
216,-43.14097777833334,-22.88131666833333,6.433333333333334,346.3,49.92000608665204
217,-43.159073333333346,-22.999083333333335,3.9066666666666663,208.12666666666664,24.06673867636509
218,-43.145089999999996,-22.947843334000005,17.26,31.0,99.82045249014587
219,-43.1920166675,-22.89172916625,0.7875,116.71249999999999,9.94001663595704
220,-43.142457407407406,-22.942408333703707,15.214814814814824,23.00740740740741,219.37801602573424
220,-43.13974497349209,-22.931866931269845,13.823809523809526,7.992063492063493,188.81469002389014
221,-43.15923,-22.999989998,3.66,175.64000000000001,12.033711513197648
222,-43.13873017275863,-22.877759195344826,8.043103448275863,77.09310344827588,167.28713540447538
223,-43.156706409230765,-23.00185769307692,4.8769230769230765,118.40769230769234,98.91840385685676
224,-43.153656251250005,-23.003316667500002,6.2625,119.06250000000001,87.84472207606373
225,-43.1423270825,-22.87969375,5.137500000000001,262.9625,76.88809805016832
226,-43.16391538538461,-22.899608975384616,0.8923076923076925,138.9153846153846,39.67158895136757
227,-43.147121874374996,-22.880712500625002,5.05625,259.06249999999994,115.41251564655991
228,-43.13678787909091,-22.851300000000005,0.6727272727272727,80.74545454545454,3.8805548839472808
229,-43.12452291875,-23.010985416249998,5.4,298.6125,84.06696786254255
230,-43.14758888833333,-23.006477778333334,7.616666666666667,118.05,63.69814239474813
231,-43.108155556666674,-22.991897221666665,9.566666666666668,323.1666666666667,79.5277387791038
232,-43.14503809571429,-22.90710714214286,12.45714285714286,343.64285714285717,99.46786693186696
233,-43.15073889,-22.881207405555553,5.466666666666667,267.0888888888889,80.84502582311927
234,-43.110233334,-22.989096668,9.739999999999998,325.2,100.9068853536724
235,-43.153886667,-22.881743334,7.619999999999999,257.49,100.19268427810796
236,-43.164475924444446,-22.899912963333332,0.9555555555555555,219.03333333333333,27.81670850408762
237,-43.13236060636364,-23.007050000909093,7.454545454545456,299.48181818181814,123.0589749381787
238,-43.19355952285714,-22.891747619999997,3.1714285714285713,33.6,15.241421419044686
239,-43.137298146666666,-23.012074075555557,8.91111111111111,120.28888888888888,135.29940489291593
240,-43.15708,-22.882496667999998,7.68,253.0,76.12728157288565
241,-43.15152768806449,-22.89119032258064,10.379032258064514,323.258064516129,282.10240204643986
241,-43.158028378108106,-22.88768693756756,8.148648648648647,276.4054054054054,163.3627556449828
242,-43.132936668,-23.014356666,9.239999999999998,123.84,90.31529650867441
243,-43.130460002,-23.015623331999997,9.48,114.3,93.89422468736893
244,-43.16390892928572,-22.898273214285716,4.2892857142857155,18.99285714285714,147.52058451574175
245,-43.128006668,-23.016916666000004,9.3,122.2,93.48125887667989
246,-43.10415476285715,-23.012849999999997,2.3857142857142857,138.6142857142857,52.553796580149736
247,-43.18124,-22.888183331999997,6.260000000000001,117.28666666666665,136.24952297399358
248,-43.148876668,-22.993859997999998,9.62,326.02,95.75212025411041
249,-43.12941764702208,-22.89336611485295,7.911029411764703,276.4812500000001,276.4727225706637
249,-43.14051998321428,-22.893313520204096,10.176530612244905,266.43163265306123,263.80830619055126
249,-43.15048567233921,-22.894921831988302,10.669005847953219,257.1608187134502,296.8661446899494
249,-43.16155825433648,-22.8990015794313,8.582464454976314,252.9542654028437,265.39417765014304
249,-43.16851053231473,-22.901925212060217,4.629166666666665,251.60370370370381,204.13465789482277
250,-43.178703332000005,-22.88966,5.180000000000001,130.42,58.27749102846887
251,-43.15248666800001,-22.987336665999997,9.86,332.88,105.5645524204599
252,-43.17478055499999,-22.890413886666664,7.166666666666668,82.08333333333333,60.128989551165205
253,-43.194374999444435,-22.891177777777777,3.9611111111111117,82.50555555555553,91.52968388147312
254,-43.18156060545454,-22.88908484909091,4.609090909090909,275.1181818181818,78.00655814939293
255,-43.102708024259286,-23.020362963148155,3.9407407407407398,171.4611111111111,250.0934424868411
256,-43.11955777666666,-22.866026666,7.5200000000000005,228.1333333333333,158.31389543770453
257,-43.17986904714285,-22.889740477142855,1.7,299.82857142857137,25.703282625105754
258,-43.15723333423076,-22.976596794615382,10.223076923076924,341.9384615384615,137.50919948799495
259,-43.15819391905405,-22.88548198202703,8.264864864864858,60.89864864864864,248.61347850060915
259,-43.149477777777776,-22.88114958814814,8.57777777777778,64.18518518518519,249.38746886319103
259,-43.142587500000005,-22.87861666611111,8.375000000000004,74.04444444444444,119.0442443780387
260,-43.180593334,-22.888956666000006,4.6,329.32000000000005,51.60863188680548
261,-43.16499375125,-22.900312500000002,0.8999999999999999,179.2125,23.41732513442821
262,-43.125283333333336,-22.870655555238095,6.961904761904761,230.99523809523808,227.19067213106055
263,-43.136104255390045,-22.87799917276596,6.964539007092188,245.76170212765953,313.8718365543308
263,-43.145571379898975,-22.88168922515151,7.59090909090909,247.28181818181824,255.2095626701842
263,-43.15587555466667,-22.885980666,10.306666666666661,245.97733333333343,284.59795610531575
263,-43.166351459416035,-22.889393187080287,9.217518248175192,264.81021897810217,287.64952131789767
263,-43.176436386386165,-22.889825495049504,7.625247524752479,272.7247524752475,241.20543438862427
263,-43.18661337456793,-22.88675994497942,6.867901234567899,291.0382716049384,466.65006462174665
263,-43.19318733875967,-22.882069250852712,3.9930232558139527,296.1503875968992,356.6817217609744
264,-43.15485972166667,-22.961726388333332,11.049999999999999,12.883333333333333,48.39421009683873
265,-43.100835714285715,-23.026952381428572,5.471428571428572,165.98571428571427,71.36125920717625
266,-43.18946207963302,-22.890852905137596,5.9091743119266065,84.55596330275233,253.14968478418132
266,-43.178886979270835,-22.8898010421875,7.642708333333324,78.37083333333332,251.158375114062
266,-43.17031827999999,-22.888720699838725,7.961290322580647,87.28064516129034,187.91567295759603
267,-43.164747059411766,-22.899770589411762,3.335294117647059,26.511764705882353,57.67882992838948
