clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
100,-43.10785277833333,-22.924705555,1.7833333333333332,21.400000000000002,30.284880367320167
101,-43.096002777777784,-23.03066481444445,10.133333333333333,350.04999999999995,247.18967536244566
102,-43.12140238214285,-22.877759523571427,1.4785714285714289,45.878571428571426,12.934298308160797
103,-43.12135000333333,-22.87758333333333,1.8333333333333333,306.8333333333333,13.411798505418357
104,-43.10819444444444,-22.924890740000002,1.3555555555555554,210.77777777777777,30.48849967443048
105,-43.101622219999996,-22.920933333333334,0.6333333333333333,335.40000000000003,42.67623874027286
106,-43.10889444407408,-23.025384568518515,1.6037037037037036,259.14814814814815,103.18245426046114
107,-43.12698181818182,-22.83252272727273,0.8454545454545457,238.3,14.846614601873144
108,-43.15793889,-22.901794443333333,1.5999999999999999,191.0,7.164966600911543
109,-43.0971791675,-23.024275000000003,9.825000000000001,348.75,76.50954748395883
110,-43.09806025538462,-23.02172692461539,10.100000000000001,340.66153846153844,121.8360565807561
111,-43.12734861166667,-22.832887500000002,0.6749999999999999,216.74999999999997,14.303857766462196
112,-43.10605645064517,-22.92456666645161,3.5451612903225804,71.4,191.93510299832894
113,-43.101710002000004,-22.920569999999998,0.6399999999999999,356.74,5.967933280457825
114,-43.099716666666666,-23.0177,9.7,341.8333333333333,78.97737191281877
115,-43.1364,-23.01527222333333,7.266666666666666,16.400000000000002,60.05064363696133
116,-43.101016667500005,-23.014545832499998,9.524999999999999,335.425,90.15514891035825
117,-43.135661113333335,-23.012016666666668,6.6000000000000005,4.566666666666666,59.293922882760626
118,-43.15740694583334,-22.901584723333333,0.6833333333333332,357.11666666666673,23.953230245815693
119,-43.103649999999995,-23.007772223333333,9.9,344.3333333333333,100.73239384570624
120,-43.15731538538462,-22.900794871538462,0.7538461538461537,6.146153846153846,51.99358438571128
121,-43.105250000000005,-23.00265,9.9,344.5333333333333,82.70054688856682
122,-43.122234374375005,-22.91714791625,22.91041666666666,108.51458333333333,279.148662448888
122,-43.11741,-22.919083334,22.76,117.62,61.789388564588535
123,-43.14251111222224,-22.89037407444444,10.433333333333332,284.77777777777777,154.41245955988094
124,-43.106970000000004,-22.997466667999998,10.14,343.1,101.01845594921623
125,-43.15869607882354,-22.86374902,4.641176470588237,99.25294117647059,122.50464566441694
126,-43.157328334,-22.900761667999998,0.9700000000000001,32.489999999999995,11.684383689538024
127,-43.10829047714286,-22.993933334285718,9.914285714285715,340.41428571428565,101.88748763303376
128,-43.11517777666668,-22.919750000000004,16.633333333333333,115.26666666666667,17.56780777622315
129,-43.13525416625,-22.99755624875,6.625,4.1625,118.16611217011322
130,-43.146713334000005,-22.889326666,11.54,283.91999999999996,121.30552044211943
131,-43.099851667,-22.922198333000004,1.72,60.720000000000006,27.77991519285667
132,-43.11057555466665,-22.988125555999996,9.840000000000002,340.3733333333333,228.1911029588216
133,-43.099536664,-22.921836665999997,1.46,25.6,39.63147087784632
134,-43.11039444333333,-23.02546667,0.9,196.33333333333334,5.673654906150228
135,-43.15690555599999,-22.86098666666667,9.5,178.38,230.12429045900797
136,-43.11072424181818,-23.025918939545456,1.5590909090909089,218.5909090909091,16.920176612019542
137,-43.09957777666667,-22.92184444333333,1.6333333333333335,37.166666666666664,59.73001623087697
138,-43.16002778,-22.898466666666668,10.966666666666667,50.4,57.380196108752045
139,-43.112405556666666,-22.983577776666664,9.733333333333334,333.2,53.848472561572116
140,-43.15717222333333,-22.90000277833333,0.85,357.08333333333326,12.299234011317104
141,-43.101688886666665,-22.92017222,1.0,219.9333333333333,5.877628578917395
142,-43.11182068896553,-23.02635287275863,2.3344827586206898,260.86206896551727,36.22230987533268
143,-43.1139875025,-22.9796124975,9.45,332.1,73.17406847548837
144,-43.156755555,-22.86811944333333,9.366666666666667,183.73333333333335,92.54578526062467
145,-43.01511222133333,-23.031759999333335,8.233333333333333,279.43999999999994,214.8494472047318
146,-43.09921111333333,-22.922577776666667,3.6999999999999997,213.53333333333333,34.36842615912887
147,-43.15698889,-22.89963333333333,2.3000000000000003,44.9,22.353748237257314
148,-43.116479167499996,-23.024170138333336,4.2333333333333325,300.0416666666667,230.54186295376957
149,-43.15854318181817,-22.87835984772727,9.15909090909091,188.07272727272724,299.42468536457983
149,-43.160451923461544,-22.888425639999998,9.180769230769233,191.08846153846156,291.88291359561646
149,-43.16143333,-22.89406667,9.5,194.5,0.0
150,-43.10002777666667,-22.923483333333333,4.2,220.4666666666667,75.185755998011
151,-43.10067222166668,-22.924294445,3.733333333333334,209.06666666666663,36.225358761689606
152,-43.15753690499999,-22.898461903571434,1.5571428571428572,297.5714285714285,25.09934294905346
153,-43.147716665,-22.9014458325,20.275,299.95000000000005,86.57745422780164
154,-43.170279165000004,-22.902895832499997,1.7000000000000002,319.84999999999997,35.41892365901568
155,-43.11881444533333,-22.96746111,7.626666666666668,338.8733333333333,199.42578216802454
156,-43.15015999799999,-22.900410002,19.72,289.41999999999996,119.58773437488925
157,-43.13491111333334,-22.980500000000003,6.566666666666666,352.40000000000003,35.660766016776364
158,-43.02222619142857,-23.03091904857143,7.871428571428571,278.18571428571425,81.6708252956779
159,-43.1534083325,-22.899891665,20.175,271.575,86.23877186329787
160,-43.10048888916666,-22.92604305416667,3.4333333333333336,175.025,56.98906606331216
161,-43.159893334,-22.89798,8.15,275.79,117.48527549481828
162,-43.13514285714286,-22.97643809571429,6.8428571428571425,357.61428571428576,70.94150186591264
163,-43.031700000526314,-23.029485964736836,7.857894736842107,279.05263157894734,313.01770535577106
163,-43.041351587619054,-23.028371428571425,7.647619047619044,276.99999999999994,248.4110134784592
163,-43.04956666555555,-23.02722592666667,7.811111111111111,278.4222222222222,218.72376172867575
164,-43.162688890000005,-22.898072223333333,8.466666666666667,254.4,44.433777957367425
165,-43.12187539761904,-22.961252381904757,5.647619047619048,330.11428571428576,112.56235761646695
166,-43.135220835,-22.973783335,6.875,356.15,53.77513309346755
167,-43.120944443333336,-23.022233333333332,4.066666666666667,283.0,41.86115117326916
168,-43.193279166500005,-22.891953334,2.06,267.12499999999994,21.766021731747532
169,-43.124968217441854,-23.02239108511628,1.8953488372093024,266.0,164.0681447222114
170,-43.13596,-22.96952,6.08,2.12,35.80954590182878
171,-43.135866666666665,-22.96728333333333,6.133333333333333,4.033333333333333,72.34128107569693
172,-43.125283333333336,-22.956994443333333,8.866666666666667,316.9666666666667,70.15413848659023
173,-43.147995834999996,-22.8917333325,9.625,260.42499999999995,73.27429228934979
174,-43.1359,-22.965233333999997,6.3,354.41999999999996,82.16555239711403
175,-43.14964444333333,-22.892088886666667,9.666666666666666,253.0,52.58131564512163
176,-43.12768000000001,-22.95436,9.42,325.24,140.79628298169644
177,-43.12643889000001,-22.916483334166667,19.875,85.675,149.7962463208851
178,-43.16038666675,-22.97288583350001,7.939999999999998,206.695,285.40909932850974
178,-43.164126389166654,-22.979704861249996,8.145833333333332,204.27916666666667,143.71920391363645
179,-43.136283332727274,-22.961277273636362,6.409090909090909,352.3090909090909,104.9341168483452
180,-43.121544443333335,-22.916066665,21.03333333333333,92.56666666666666,104.8203820441394
181,-43.10052575727273,-22.920642422727273,2.9181818181818184,164.72727272727275,61.44629567943647
182,-43.13037222166667,-22.95140277666667,9.749999999999998,319.25,82.65880727076427
183,-43.116895240000005,-22.91654762,20.428571428571434,100.3,127.79734491124096
184,-43.13295,-22.94833888777778,9.466666666666667,323.46666666666664,181.9800612766995
185,-43.110027214936714,-22.91951476746835,6.327848101265824,118.92784810126584,229.5481985523908
185,-43.10503333,-22.921966665,6.3,119.55000000000001,17.93669305487421
186,-43.1655,-22.989783334000002,10.930000000000001,178.32999999999998,68.5551497315606
187,-43.136750000000006,-22.957147777333333,4.126666666666668,354.7733333333334,103.73686847347219
188,-43.14878888999999,-22.877305553333333,4.2,145.9,23.394736460343093
189,-43.14841666666666,-22.877966666666666,3.733333333333333,157.16666666666666,20.399993444231125
190,-43.10006666666667,-22.923105553333333,4.966666666666667,184.26666666666665,60.742836132995635
191,-43.13672777866667,-22.94364777666667,7.4,329.62666666666667,79.84140074785743
192,-43.1655,-22.997416668333333,11.866666666666667,180.08333333333334,83.37806007789119
193,-43.127233332,-23.022546666,0.68,286.2,6.980483958834968
194,-43.13756136363637,-22.949914394545456,7.922727272727273,353.72272727272724,323.20143519942064
194,-43.13843333333333,-22.944061109999996,7.566666666666666,346.59999999999997,66.04246251600308
195,-43.165595239999995,-23.002309522857143,12.02142857142857,182.03571428571428,145.9068263497574
196,-43.10042222333334,-22.92677777666667,2.433333333333333,191.26666666666665,46.40363401123333
197,-43.127793939090914,-22.834192424545453,0.9,212.16363636363633,15.694454188059801
198,-43.13850555547618,-22.934234524047618,7.47857142857143,5.130952380952381,168.6888976241109
199,-43.10043889,-22.926849996666665,1.8333333333333333,200.23333333333335,33.61211491360939
200,-43.165805553333335,-23.007527778333337,12.350000000000001,183.66666666666666,108.1202153550808
201,-43.146458332499996,-22.8781291675,1.7000000000000002,7.375,59.57262920317628
202,-43.100163332,-22.926676666,1.3000000000000003,27.6,12.235824929085956
203,-43.12807,-22.834506666000003,1.1199999999999999,224.4,11.824713098194767
204,-43.07140490176471,-23.024361764705883,8.364705882352943,279.264705882353,346.95075338922857
204,-43.07757499833334,-23.023441668333334,8.533333333333333,278.9166666666667,68.12421105732551
205,-43.146770832857136,-22.947034523571425,7.110714285714282,203.39642857142857,313.47298620376245
205,-43.1490541675,-22.952925002500002,7.0,195.375,64.48705401959133
206,-43.166180555277805,-23.018268518055553,13.494444444444447,185.04722222222227,289.8394212021623
206,-43.16675,-23.024722221666668,13.966666666666667,185.71666666666667,105.34085036368649
207,-43.14652916625,-22.87773958375,1.5125,350.025,45.45687335791379
208,-43.0999875,-22.926458330000003,1.0999999999999999,36.625,10.014094488083586
209,-43.12764444333334,-23.022161113333336,0.6,350.6666666666667,4.973412916212548
210,-43.128316665,-22.834633332499997,0.825,245.7,7.077114105928431
211,-43.138619842380955,-22.940137699047618,8.669047619047621,350.67380952380944,200.61652045934943
212,-43.12871333500001,-22.834641666,0.8400000000000001,273.19,15.055592148465847
213,-43.10045208375001,-22.926537500000002,1.5375,241.975,15.128181349093396
214,-43.137716665,-22.9287833325,7.575,354.8,61.52357105060768
215,-43.13913125,-22.923478645937497,8.015624999999998,342.3031250000001,228.08615523503494
215,-43.14225833416668,-22.916077777500004,10.141666666666667,336.45,179.58494800571802
216,-43.12683815815788,-23.020716227894734,1.2578947368421052,33.8421052631579,105.79043048996913
217,-43.16710666880002,-23.031919998800003,14.372,183.71200000000005,323.9360935711521
217,-43.16728030318183,-23.042340909090907,14.409090909090908,183.26818181818183,297.5250098050331
217,-43.16760000200001,-23.048933331999997,14.419999999999998,183.85999999999999,100.28583094365945
218,-43.08159047571429,-23.022721429999997,8.685714285714285,281.27142857142854,94.61207889706999
219,-43.144612499999994,-22.876291667500002,0.8500000000000001,31.349999999999998,7.5370459646986045
220,-43.08922738142858,-23.020530951428572,8.342857142857143,286.77857142857147,147.30876171198489
221,-43.13874259222223,-22.936027777777774,6.005555555555556,167.88333333333333,212.88084603295277
222,-43.09924868368421,-23.017570174736846,5.386842105263158,284.6684210526316,292.6169431259219
222,-43.10460402310346,-23.017421264137926,1.920689655172414,244.76551724137934,56.22116319834085
223,-43.14325686294118,-22.89339607823529,12.258823529411766,75.08823529411765,318.2608584299898
223,-43.13518333363636,-22.892307574545455,11.00909090909091,87.42727272727274,169.4188237274857
224,-43.12709869703125,-23.018686978906253,3.0624999999999996,290.234375,111.1186490606033
225,-43.10535941321246,-22.92507676984454,20.23471502590676,311.59222797927464,351.0191046833978
225,-43.11494107690268,-22.91929137141593,21.450000000000006,293.9119469026549,318.0544253436013
225,-43.12594898571015,-22.905238115710127,14.026086956521752,282.53246376811614,1262.0454669502174
225,-43.13511968955877,-22.90168986911763,14.427205882352936,282.22549019607857,1041.3646954154315
225,-43.14481323152671,-22.899371077099246,14.334351145038179,279.74554707379144,723.447552785912
225,-43.155530769106726,-22.897484863473935,12.266997518610435,261.23325062034735,412.34297505022266
225,-43.16591549117895,-22.90089771909478,6.157789473684211,250.84852631578948,272.7203277550904
225,-43.170824348436234,-22.902617489670792,2.456790123456789,255.29958847736617,47.0919360700463
226,-43.13690916749999,-22.943100833500004,5.265000000000001,167.03000000000003,213.90763089228736
227,-43.1232708325,-22.9172458325,19.525,302.375,95.13987456221422
228,-43.126683334444444,-22.91667963,22.5,110.2111111111111,196.52983198525197
229,-43.13214528264152,-23.01185691905661,5.800000000000001,317.24528301886795,178.4848133793407
230,-43.133843334999995,-22.892236665,7.62,297.04,100.052717023836
231,-43.167214444266634,-22.901640539466644,9.502285714285712,75.3483809523809,298.45575908274526
231,-43.15659776902886,-22.90098044598426,14.613385826771648,95.42545931758521,405.14225114179845
231,-43.14651929571428,-22.901711110803575,14.716369047619045,92.88988095238089,771.7339867482275
231,-43.13636129568104,-22.90033444053157,13.641196013289036,90.64352159468446,807.7875978097383
231,-43.12766532086956,-22.89409627298137,4.864596273291927,95.34875776397514,183.06671655858528
232,-43.13495555666666,-22.94992777666667,4.9,164.33333333333334,86.74208178704694
233,-43.11162407412699,-22.923397354444443,7.198412698412699,123.35714285714288,215.8989225797806
233,-43.10559444333333,-22.92625555666667,5.833333333333333,115.0,51.152930798811425
234,-43.136910606363635,-22.890425757272727,6.127272727272726,309.3090909090909,107.02537989370005
235,-43.16428958375,-22.980822915,5.8375,168.20000000000002,23.747628178230798
236,-43.134433333333334,-22.951088889999998,5.0,150.76666666666668,22.56557203398255
237,-43.15380793619048,-22.884840476666664,10.652380952380948,350.28095238095233,324.7613999932639
237,-43.154720635714284,-22.874526984285712,10.61428571428571,356.2857142857142,324.5225224042
237,-43.155139743076916,-22.866106410000004,10.661538461538461,357.87692307692305,223.26050923790194
238,-43.16376111333333,-22.98165,5.2,136.56666666666666,7.951664141515808
239,-43.158792778333336,-22.984167222999993,6.123333333333332,118.96333333333337,271.08715841217855
239,-43.154025000000004,-22.986741665,6.9,121.1,16.355592084397
240,-43.1388250025,-22.888591667500002,8.9,328.8,68.94442674273908
241,-43.13316666666666,-22.953061113333334,5.266666666666667,148.63333333333335,69.4824969564945
242,-43.1395333325,-22.88705,9.1,345.5,67.05821504288551
243,-43.13926577375001,-23.00886994089286,6.496428571428574,293.375,203.30355399148596
243,-43.146785606363636,-23.001928030454547,10.472727272727274,319.59090909090907,209.274308231422
244,-43.13965833333333,-22.884469443333334,9.25,4.1,72.69481120141684
245,-43.12557179538461,-22.83051153769231,0.6692307692307692,117.44615384615385,8.508691656716666
246,-43.139355556666665,-22.882577776666665,8.866666666666667,14.966666666666667,46.4999061347745
247,-43.162009090909095,-22.89830151454545,0.9454545454545454,66.63636363636364,31.97290349052241
248,-43.16225555666667,-22.898416666666666,0.8333333333333334,51.0,43.97505518076329
249,-43.162238889166666,-22.89855972166667,1.0333333333333332,35.18333333333333,16.742179572333214
250,-43.104408333571435,-23.017570237142856,0.5999999999999999,63.51428571428572,11.819700599153762
251,-43.130294443333334,-22.95772778,5.666666666666667,148.83333333333334,28.79121324685411
252,-43.128195835,-22.961095835,5.575,151.15,52.01023974480053
253,-43.1493406668,-22.989584000000004,7.095999999999999,126.47200000000001,259.91132486129953
254,-43.1632041675,-22.8968125,9.924999999999999,38.962500000000006,174.5617857280826
255,-43.10397222333333,-23.017788886666665,0.6333333333333333,136.26666666666665,4.973376022766506
256,-43.15518809571429,-22.861161904285716,10.6,1.3,106.95837704809136
257,-43.15750555666667,-22.89177777666666,10.149999999999999,47.66666666666668,89.13367832092243
258,-43.12517777666667,-22.965988890000002,6.133333333333333,149.13333333333333,52.1253163992194
259,-43.15530208375,-22.8574791675,10.4375,356.5250000000001,136.12345086841992
260,-43.14593148111111,-22.99260092611111,6.177777777777779,154.55555555555554,52.17297265757806
261,-43.150725002499996,-22.9966541675,13.099999999999998,328.0,105.19083058087676
262,-43.104156666,-23.018779998000003,1.26,198.98,13.910231853327065
263,-43.15364886386365,-22.8508587125,7.329545454545454,23.081818181818182,338.1693040015198
263,-43.149899612325584,-22.845756588837215,2.106976744186046,54.99302325581395,49.897887692398655
264,-43.1547041675,-22.889583334999998,10.075,55.825,80.0531735229125
265,-43.162270175789466,-22.89856754526316,1.1210526315789473,143.4368421052631,48.30933042471252
266,-43.151738333000004,-22.887181666,10.479999999999999,45.269999999999996,172.08231253537502
267,-43.15562753608696,-22.98863623173913,14.695652173913041,333.4782608695652,279.97529071198176
267,-43.15892999971429,-22.979509523714288,15.902857142857144,349.54285714285714,172.86656581860115
268,-43.10489,-23.019283332,1.6,235.1,16.96673790180228
269,-43.14866249999999,-22.884191665,10.65,44.6,76.37512675713015
270,-43.105429165000004,-23.01935,1.775,254.325,20.123113378299312
271,-43.13401666666667,-22.876900000000003,6.0,255.33333333333334,33.73173989133309
272,-43.146291665,-22.8822416675,10.5,51.45,75.50361814573189
273,-43.1060208325,-23.0192708325,2.0749999999999997,271.7,18.477922287345354
274,-43.135766666,-22.877923332,6.12,227.22000000000003,65.8730443125935
275,-43.15909697,-22.975528786363633,16.07272727272727,4.181818181818182,59.14547635920439
276,-43.143470835,-22.880175,10.7,51.95,96.6036098104475
277,-43.191870002,-22.890616666,0.8,347.93999999999994,1.8839400641007267
278,-43.13672777666667,-22.878622223333334,6.2,238.9,33.29456590251661
279,-43.191891665,-22.8905583325,1.0,334.675,2.9071504378088875
280,-43.19192777666666,-22.890505556666668,1.0333333333333334,325.8,1.6793824056994016
281,-43.11124362735295,-23.016647550294124,3.7735294117647054,297.3500000000001,265.2083345934544
281,-43.1194291675,-23.013343333500003,5.030000000000002,293.42499999999995,230.03528224171262
282,-43.15785092722221,-22.96924074,16.355555555555554,13.11111111111111,137.71776829140438
283,-43.139821427142856,-22.878352382142854,8.22857142857143,59.04285714285713,101.82731067149193
284,-43.12085,-22.8782583325,0.7249999999999999,217.40000000000003,5.753834360968896
285,-43.16368333333333,-22.899523610833338,0.9083333333333333,111.72499999999998,54.666623469448346
286,-43.1535083340909,-22.959951515909086,16.8,28.59090909090909,323.0557682901851
286,-43.147445834,-22.951212499500006,17.365000000000002,33.65,308.615291674207
286,-43.14220423745764,-22.94176638457628,14.886440677966107,22.561016949152545,216.161834816483
286,-43.1397370890141,-22.932200938873237,13.48591549295775,9.615492957746477,211.4009302118465
287,-43.14935000333333,-22.845283333333338,102.3,360.0,29.52529654373456
288,-43.156065150909086,-22.998030302727273,6.045454545454546,281.6454545454545,34.829654556057896
289,-43.19234615384616,-22.891164103076925,1.0461538461538462,178.2076923076923,38.61866045259986
290,-43.149116666956516,-22.844655797173914,1.2586956521739143,12.35,47.67597322336672
291,-43.192296666,-22.891263332,1.1199999999999999,149.07999999999998,37.98565274834879
292,-43.192283332500004,-22.8913208325,1.075,134.57500000000002,38.000086265185615
293,-43.14056111,-22.881694446666668,5.0,176.36666666666667,25.42422367416137
294,-43.14048333333333,-22.88193889,5.133333333333333,162.73333333333335,77.51119748037914
295,-43.14097777833334,-22.88131666833333,6.433333333333334,346.3,49.92000608665204
296,-43.15831111,-22.99826111333333,4.866666666666667,243.76666666666665,14.735992221749989
297,-43.159090123333335,-22.999289506296297,3.8814814814814813,201.21851851851858,52.70184879454245
298,-43.1920166675,-22.89172916625,0.7875,116.71249999999999,9.94001663595704
299,-43.15279441176481,-22.838999019588226,7.187058823529406,186.49411764705889,415.5670457355677
299,-43.15908944724887,-22.857571833624462,5.797379912663755,154.0379912663755,518.1517077356912
299,-43.17156444801703,-22.879943248611905,7.185269121813043,123.32209631728047,2094.4965899576637
299,-43.15912870781935,-22.883700330440522,8.648017621145364,112.4277533039648,768.6854825228045
299,-43.14492287400367,-22.883733302122874,7.1694599627560525,123.71042830540043,1060.7872875792602
299,-43.138228906054714,-22.89016718785156,6.857812499999999,139.90976562499992,1960.4941751785543
299,-43.146229275304336,-22.91055333339132,8.625217391304348,163.17478260869564,364.64974796495744
299,-43.14246573067417,-22.920468352471907,8.50561797752809,165.18539325842693,322.8989036866387
299,-43.14043617274074,-22.932768271851852,8.37925925925926,183.1614814814815,379.9851911305262
299,-43.14928656438776,-22.953608843877554,8.25510204081633,208.10918367346952,721.2455505945264
299,-43.15653205230769,-22.965799999230764,7.2153846153846155,207.03846153846155,91.23322057261797
300,-43.09510555666666,-23.012066666666666,9.666666666666666,332.0,100.6774312184421
301,-43.159124999999996,-23.0003541675,3.7249999999999996,163.72500000000002,10.956658991472585
302,-43.15902083499999,-23.000574999999998,3.7,151.65,9.56658214572023
303,-43.158813890000005,-23.000786110000004,3.683333333333333,137.25,7.975022160733464
304,-43.12150555333333,-22.87781111,1.5333333333333332,13.1,7.164851422334325
305,-43.154512500357136,-23.002925595357148,5.735714285714286,118.61428571428573,267.6262037696559
305,-43.147327272727274,-23.00664394,7.618181818181819,120.46363636363635,129.56400629066772
306,-43.11823461615384,-22.91618589692308,20.653846153846153,111.42307692307692,251.18723365647432
307,-43.16388333428572,-22.899611905714288,0.8857142857142859,139.63571428571427,36.49844942599754
308,-43.1037125,-22.9977208325,9.475,324.0,79.91094026034428
309,-43.148423999999984,-22.8808906664,5.204000000000001,261.952,206.7345754330427
310,-43.163729165,-22.8995083325,0.8250000000000001,306.5,22.49597419112715
311,-43.169870832499996,-22.902891665,2.625,108.42500000000001,31.422068300040458
312,-43.10790438631579,-22.99217982473684,9.578947368421053,324.4736842105263,320.24196287199584
313,-43.13678787909091,-22.851300000000005,0.6727272727272727,80.74545454545454,3.8805548839472808
314,-43.12452291875,-23.010985416249998,5.4,298.6125,84.06696786254255
315,-43.12130555666666,-22.878227776666666,0.6,229.70000000000002,5.0398101487977955
316,-43.130869167,-23.0078108335,7.085000000000001,298.77,257.25078475450715
317,-43.142656666,-23.009225,8.330000000000002,118.99999999999997,168.04807946406845
318,-43.15407727272727,-22.88178181909091,7.636363636363635,257.45454545454544,120.86539002660695
319,-43.164475924444446,-22.899912963333332,0.9555555555555555,219.03333333333333,27.81670850408762
320,-43.13584509705883,-23.01281960823529,9.017647058823528,120.95882352941177,263.3618903827884
321,-43.19353636181818,-22.891686364545453,2.8363636363636364,27.8,22.36999641702952
322,-43.10681666666667,-23.006049996666672,5.866666666666667,166.93333333333334,53.2356110324694
323,-43.193450000000006,-22.89140555666667,1.9000000000000001,3.3000000000000003,1.2354803112181734
324,-43.15708,-22.882496667999998,7.68,253.0,76.12728157288565
325,-43.1367499975,-23.0047125,8.15,300.5,106.84934940654094
326,-43.159444443333335,-22.884094446666666,7.833333333333333,227.26666666666665,42.324024112924306
327,-43.164316670000005,-22.899705556666664,0.9,53.9,28.42648379610264
328,-43.164473334,-22.899576666,1.7,65.56,25.577201044606767
329,-43.130460002,-23.015623331999997,9.48,114.3,93.89422468736893
330,-43.1201,-22.976144443333336,9.766666666666667,324.3333333333333,55.060623649888925
331,-43.141098148888894,-23.00240555555555,8.61111111111111,300.68888888888887,188.6385316939912
332,-43.16162222333333,-22.886994446666666,8.133333333333335,228.96666666666667,41.68099376373298
333,-43.128006668,-23.016916666000004,9.3,122.2,93.48125887667989
334,-43.162766669999996,-22.8877,8.533333333333333,238.76666666666665,73.74175533035664
335,-43.104346667,-23.012633334000004,2.5900000000000003,141.45000000000005,46.93275490493505
336,-43.16495,-22.888761113333334,8.733333333333333,242.13333333333335,47.83693777384295
337,-43.123786666,-23.01909,9.6,122.91999999999999,97.06521544083992
338,-43.125173334,-22.968456667999998,10.04,333.6,130.89367428275835
339,-43.18432777666666,-22.887072223333334,4.966666666666667,85.83333333333333,26.202587099271337
340,-43.146302382857144,-22.99773333285714,9.285714285714286,318.9571428571429,108.16343340887967
341,-43.164474999999996,-22.900120830000002,0.9500000000000001,198.6,55.384060432522205
342,-43.117601754210526,-23.022465788421055,10.036842105263156,120.47894736842102,287.58778837355555
342,-43.11042575727272,-23.02660303,10.381818181818183,123.73636363636363,161.21442771292436
343,-43.18049920619048,-22.88861904666667,5.947619047619049,121.30476190476186,188.3282644527286
344,-43.14901666833333,-22.993663886666667,9.633333333333333,326.01666666666665,78.28395703237517
345,-43.103105553333336,-23.014111113333332,2.2666666666666666,160.4333333333333,11.953129885822145
346,-43.15241666705883,-22.987223529411768,9.870588235294118,334.0235294117647,314.86658546839845
346,-43.15505,-22.982025,10.05,333.85,26.057264000965052
347,-43.11714444333334,-22.86350555333333,0.6666666666666666,50.666666666666664,5.040150707163734
348,-43.132373333,-22.955429998999996,10.389999999999999,331.8,265.6696941097602
349,-43.125722223333334,-22.894166666666667,0.8333333333333334,54.333333333333336,3.3947060293884785
350,-43.174976189999995,-22.890440474285715,7.257142857142858,82.85714285714286,80.38198397420068
351,-43.181426388333335,-22.889090278333338,4.841666666666667,274.31666666666666,86.76040728105816
352,-43.10690555666667,-23.028655553333333,10.533333333333333,119.8,51.5510370314986
353,-43.10288544920637,-23.020043122063502,3.501587301587301,170.34920634920636,229.6179398394161
353,-43.10070238000001,-23.02740714285714,5.485714285714287,165.85714285714286,103.00608614445692
354,-43.12139197444445,-22.867556789629628,7.566666666666665,228.60370370370367,300.16838521055683
354,-43.126860001,-22.871803333,6.24,232.59,84.52788090251646
355,-43.13486111,-22.951105556666665,10.533333333333333,330.6666666666667,57.00789310100269
356,-43.10275000142857,-23.02992619,10.928571428571429,104.9857142857143,114.52973598729012
357,-43.15712857249999,-22.976889285357146,10.221428571428572,341.3357142857143,143.06756843929705
358,-43.13655277833333,-22.948277778333335,10.683333333333332,330.8333333333333,97.83943282348184
359,-43.098499999999994,-23.031029999999998,11.2,105.26000000000002,113.68898818970975
360,-43.18260185222223,-22.888427776666667,2.9444444444444446,349.2555555555556,44.637967732084306
361,-43.180593334,-22.888956666000006,4.6,329.32000000000005,51.60863188680548
362,-43.164588890000005,-22.899838886666668,0.8666666666666667,159.13333333333333,71.26294565591012
363,-43.16500454545455,-22.90031060636364,0.890909090909091,182.16363636363636,17.89789098726296
364,-43.138846666,-22.943866666,11.16,337.0,125.56585677997559
365,-43.092219791875,-23.03293229125,11.562499999999996,108.21875000000001,271.13147828516804
366,-43.134491180499985,-22.90247388908333,8.966250000000002,320.39833333333337,2914.2454707900765
366,-43.14130973031791,-22.893241811213873,8.565028901734111,295.3693641618497,1737.384969304021
366,-43.15000923159852,-22.888879615724928,9.105576208178434,291.5561338289962,706.1678709075587
366,-43.16026666597885,-22.888692239682545,9.25396825396824,266.6650793650794,402.5446180487797
366,-43.17251719571429,-22.889788976931232,8.59576719576719,265.9592592592592,302.46542921724773
366,-43.18217285752381,-22.888884206285713,6.980476190476192,285.8661904761906,338.5309895574269
366,-43.19097142857142,-22.8855302198901,4.565934065934067,282.1926739926742,571.189938655402
366,-43.19531845321429,-22.8783065475,4.864285714285715,309.8035714285714,47.79083236023005
367,-43.15648809571429,-22.96952857,10.4,6.242857142857143,145.7658961902524
368,-43.1557000025,-22.9649708325,10.9,8.575,86.30341815629308
369,-43.081548334000004,-23.036223333000002,11.940000000000001,111.59,153.88313772506746
370,-43.128461109999996,-22.872749999999996,7.533333333333334,247.26666666666665,40.90626961121814
371,-43.15458555533334,-22.961276666666663,11.006666666666668,14.999999999999998,105.57436107858106
372,-43.16518889,-22.900216666666665,0.6,89.10000000000001,47.86563403296523
373,-43.13975,-22.932361110000002,6.8999999999999995,350.3333333333333,63.25275973220089
374,-43.128304167500005,-22.874991664999996,8.05,136.05,60.080623762764326
375,-43.140566666,-22.930413334,7.960000000000001,337.4,112.21651193174236
376,-43.076853334,-23.038149999999998,11.84,117.61999999999998,119.739093772466
377,-43.15149375125,-22.956737500000003,10.95,30.6125,128.07045353381483
378,-43.11685555333333,-22.91939444666667,20.133333333333333,104.76666666666667,26.886172627957922
379,-43.09984999857142,-23.03036666857143,5.285714285714286,166.9857142857143,97.89587453016098
